sweep,relative_path,size_bytes,mtime_utc_epoch,snapshot_location
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma1_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm1_caln64_calseed44_pct25.6_seed44/final_adapter/adapter_config.json,805,1785125460,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma1_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm1_caln64_calseed44_pct25.6_seed44/final_adapter/tokenizer_config.json,4884,1785125460,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma1_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm1_caln64_calseed44_pct25.6_seed44/final_adapter/special_tokens_map.json,581,1785125460,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma1_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm1_caln64_calseed44_pct25.6_seed44/final_adapter/vocab.json,1611056,1785125460,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma1_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm1_caln64_calseed44_pct25.6_seed44/final_adapter/merges.txt,916646,1785125460,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma1_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm1_caln64_calseed44_pct25.6_seed44/final_adapter/tokenizer.json,7137177,1785125460,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/selector_sft_sweep_manifest.json,255387,1785126744,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/run_config.json,5217,1785125725,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/metrics.jsonl,121102,1785126500,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/summary.json,256178,1785126744,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/update_constraint_trajectory_selector.csv,60257,1785126742,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/update_constraint_trajectory_optimizer.csv,44740,1785126742,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/update_constraint_trajectory.png,326341,1785126743,cloud_only_per_run_plot
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/update_constraint_trajectory.pdf,38924,1785126744,cloud_only_per_run_plot
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/selection_artifacts/selected_candidates.jsonl,567202,1785125719,cloud_only_repeated_selected_data
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/selection_artifacts/selected_candidate_indices.json,3366,1785125719,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/selection_artifacts/selected_candidate_gradient_rows.jsonl,71888,1785125719,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/selection_artifacts/selected_candidate_features.pt,94901,1785125719,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/selection_artifacts/selected_candidate_gradients.pt,94908,1785125719,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/selection_artifacts/target_feature.pt,1946,1785125719,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/selection_artifacts/target_features.pt,83553,1785125719,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/selection_artifacts/reference_fisher.pt,1960,1785125719,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/selection_artifacts/selector_preconditioner.pt,27353,1785125719,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/selection_artifacts/selector_feature_metadata.json,3351,1785125719,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/entanglement/selected_subset_entanglement_metrics.csv,71627,1785125719,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/entanglement/selected_gradient_quadrants.png,254285,1785125720,cloud_only_per_run_plot
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/entanglement/entanglement_summary.json,13446,1785125720,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/final_adapter/README.md,5105,1785126499,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/final_adapter/adapter_model.safetensors,159967880,1785126499,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/final_adapter/adapter_config.json,805,1785126499,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/final_adapter/tokenizer_config.json,4884,1785126499,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/final_adapter/special_tokens_map.json,581,1785126499,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/final_adapter/vocab.json,1611056,1785126499,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/final_adapter/merges.txt,916646,1785126499,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_greedy_gamma0.1_epsm2/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm2_caln64_calseed44_pct25.6_seed44/final_adapter/tokenizer.json,7137177,1785126500,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_greedy_gamma0.01_epsm0.5/selector_sft_sweep_manifest.json,436891,1785128061,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_greedy_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_gamma0.01_epsm0.5_caln64_calseed44_pct25.6_seed44/run_config.json,5238,1785126818,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_greedy_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_gamma0.01_epsm0.5_caln64_calseed44_pct25.6_seed44/metrics.jsonl,198638,1785127853,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_greedy_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_gamma0.01_epsm0.5_caln64_calseed44_pct25.6_seed44/summary.json,432122,1785128061,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_greedy_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_gamma0.01_epsm0.5_caln64_calseed44_pct25.6_seed44/update_constraint_trajectory_selector.csv,109081,1785128058,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_greedy_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_gamma0.01_epsm0.5_caln64_calseed44_pct25.6_seed44/update_constraint_trajectory_optimizer.csv,72308,1785128058,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_greedy_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_gamma0.01_epsm0.5_caln64_calseed44_pct25.6_seed44/update_constraint_trajectory.png,324594,1785128060,cloud_only_per_run_plot
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_greedy_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_gamma0.01_epsm0.5_caln64_calseed44_pct25.6_seed44/update_constraint_trajectory.pdf,44624,1785128061,cloud_only_per_run_plot
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_greedy_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_gamma0.01_epsm0.5_caln64_calseed44_pct25.6_seed44/selection_artifacts/selected_candidates.jsonl,864305,1785126813,cloud_only_repeated_selected_data
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_greedy_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_gamma0.01_epsm0.5_caln64_calseed44_pct25.6_seed44/selection_artifacts/selected_candidate_indices.json,5458,1785126813,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_greedy_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_gamma0.01_epsm0.5_caln64_calseed44_pct25.6_seed44/selection_artifacts/selected_candidate_gradient_rows.jsonl,122471,1785126813,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_greedy_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_gamma0.01_epsm0.5_caln64_calseed44_pct25.6_seed44/selection_artifacts/selected_candidate_features.pt,165621,1785126813,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_greedy_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_gamma0.01_epsm0.5_caln64_calseed44_pct25.6_seed44/selection_artifacts/selected_candidate_gradients.pt,165628,1785126813,cloud_only_gradient_or_feature_tensor
